user_id,country
7845,Sweden
10325,Sweden
10625,Finland
10807,Spain
10812,Finland
11207,Sweden
11507,United Kingdom
11892,United Kingdom
12048,Sweden
12262,United Kingdom
12771,Sweden
12931,Spain
1294,United Kingdom
13032,Sweden
13095,Finland
13236,Finland
13340,Finland
13460,Spain
14646,Sweden
14999,Sweden
15363,Spain
15464,United Kingdom
1561,Finland
15641,United Kingdom
1603,Finland
16171,Malta
16392,United Kingdom
1646,Sweden
16918,United Kingdom
17103,United Kingdom
17400,Sweden
17554,United Kingdom
1757,United Kingdom
18441,United Kingdom
19066,United Kingdom
19165,Spain
19602,Sweden
19875,Norway
20218,United Kingdom
20579,Norway
20620,Finland
21104,United Kingdom
21333,United Kingdom
21683,United Kingdom
21996,Finland
22426,Norway
22579,Sweden
240,United Kingdom
24074,Sweden
243,Finland
24377,Sweden
24417,United Kingdom
24628,Sweden
24674,Sweden
26025,Sweden
2668,Finland
26871,Spain
27275,Finland
27394,Norway
27797,Sweden
28991,Spain
29185,Finland
29664,United Kingdom
2971,Canada
29803,United Kingdom
29856,Finland
29857,Canada
30013,Sweden
30123,United Kingdom
30143,Sweden
30232,Sweden
3037,United Kingdom
30420,Finland
30593,Sweden
30731,Sweden
30740,Spain
31151,Sweden
31412,Spain
31521,Finland
31601,Sweden
31717,Sweden
31935,Canada
32184,Sweden
32189,Sweden
32331,Spain
32458,United Kingdom
32933,Sweden
33224,Finland
33608,Finland
33748,Sweden
34092,United Kingdom
34325,India
34353,Sweden
3497,United Kingdom
35269,Norway
35732,Sweden
35904,Sweden
36165,United Kingdom
36528,Spain
37253,Sweden
3727,Sweden
37278,United Kingdom
37365,Canada
37755,Finland
38591,Finland
39146,Sweden
39229,Norway
39277,Sweden
39288,Sweden
39763,Sweden
39814,Spain
40005,United Kingdom
40160,Canada
40690,United Kingdom
40712,Sweden
40836,United Kingdom
41144,United Kingdom
41434,United Kingdom
41849,Sweden
41852,Malta
42511,Finland
42733,Spain
43013,United Kingdom
43238,Norway
43687,Sweden
44160,Finland
44194,India
44230,Canada
44287,Norway
44592,Finland
44870,Canada
44968,United Kingdom
45432,Sweden
45451,United Kingdom
45859,Finland
